xpath,variable_name,variable_name_new,nch,description,location_code_xsd,location_code,form,version,part,line_number,scope,data_type_xsd,data_type_simple,cardinality,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated
/Return/ReturnData/IRS990/ForeignActivities,F9_04_PC_FOREIGACTIVI,F9_04_ACT_OR_INVEST_FRGN_X,26,Foreign activities; etc?,[ForeignActivities] Part IV Line 14b,F990-PC-PART-04-LINE-14B,F990-PC,PC,PART-04,Line 14b,PC,BooleanType,checkbox,ONE,F9-P04-T00-REQUIRED-SCHEDULES,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/ForeignActivitiesInd,F9_04_PC_FOREIGACTIVI,F9_04_ACT_OR_INVEST_FRGN_X,26,Foreign activities; etc?,[ForeignActivitiesInd] Part IV Line 14b,F990-PC-PART-04-LINE-14B,F990-PC,PC,PART-04,Line 14b,PC,BooleanType,checkbox,ONE,F9-P04-T00-REQUIRED-SCHEDULES,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/ReportLandBldgEquip,F9_04_PC_REPLANBLDEQU,F9_04_AMT_LAND_BLDG_EQUIP_X,27,Balance sheet land; buildings; equipment amounts reported?,[ReportLandBldgEquip] Part IV Line 11a,F990-PC-PART-04-LINE-11A,F990-PC,PC,PART-04,Line 11a,PC,BooleanType,checkbox,ONE,F9-P04-T00-REQUIRED-SCHEDULES,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/ReportLandBuildingEquipmentInd,F9_04_PC_REPLANBUIEQU,F9_04_AMT_LAND_BLDG_EQUIP_X,27,Balance sheet land; buildings; equipment amounts reported?,[ReportLandBuildingEquipmentInd] Part IV Line 11a,F990-PC-PART-04-LINE-11A,F990-PC,PC,PART-04,Line 11a,PC,BooleanType,checkbox,ONE,F9-P04-T00-REQUIRED-SCHEDULES,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/BalanceSheetAmountsReported,F9_04_PC_BALSHEAMOREP,F9_04_BALANCE_SHEET_AMT_X,25,Balance sheet amounts reported?,[BalanceSheetAmountsReported] Part IV Line 11,F990-PC-PART-04-LINE-11,F990-PC,PC,PART-04,Line 11,PC,BooleanType,checkbox,ONE,F9-P04-T00-REQUIRED-SCHEDULES,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7,2009,F,T,,
/Return/ReturnData/IRS990/ConservationEasements,F9_04_PC_CONSEREASEME,F9_04_CONSERV_EASEMENTS_X,25,Conservation easements?,[ConservationEasements] Part IV Line 7,F990-PC-PART-04-LINE-07,F990-PC,PC,PART-04,Line 7,PC,BooleanType,checkbox,ONE,F9-P04-T00-REQUIRED-SCHEDULES,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990/ConservationEasementsInd,F9_04_PC_CONSEREASEME,F9_04_CONSERV_EASEMENTS_X,25,Conservation easements?,[ConservationEasementsInd] Part IV Line 7,F990-PC-PART-04-LINE-07,F990-PC,PC,PART-04,Line 7,PC,BooleanType,checkbox,ONE,F9-P04-T00-REQUIRED-SCHEDULES,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/ConsolidatedAuditFinancialStmt,F9_04_PC_CONAUDFINSTM,F9_04_CONSOL_AUDIT_FINSTAT_X,28,Consolidated audited financial statement?,[ConsolidatedAuditFinancialStmt] Part IV Line 12b,F990-PC-PART-04-LINE-12B,F990-PC,PC,PART-04,Line 12b,PC,BooleanType,checkbox,ONE,F9-P04-T00-REQUIRED-SCHEDULES,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,T,T,,
/Return/ReturnData/IRS990/ConsolidatedAuditFinclStmtInd,F9_04_PC_CONAUDFINSTM,F9_04_CONSOL_AUDIT_FINSTAT_X,28,Consolidated audited financial statement?,[ConsolidatedAuditFinclStmtInd] Part IV Line 12b,F990-PC-PART-04-LINE-12B,F990-PC,PC,PART-04,Line 12b,PC,BooleanType,checkbox,ONE,F9-P04-T00-REQUIRED-SCHEDULES,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990/DeductibleArtContributionInd,F9_04_PC_ARTCONT,F9_04_CONTR_ART_OR_HIST_X,25,"Did the organization receive contributions of art, historical treasures, or other similar assets, or qualified conservation contributions?",[DeductibleArtContributionInd] Part IV Line 30,F990-PC-PART-04-LINE-30,F990-PC,PC,PART-04,Line 30,PC,BooleanType,checkbox,ONE,F9-P04-T00-REQUIRED-SCHEDULES,TRUE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
