xpath,variable_name_old,variable_name_new,nch,description,location_code_xsd,location_code_family,location_code,form,form_type,form_part,form_line_number,variable_scope,data_type_xsd,data_type_simple,rdb_relationship,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated,Notes
/Return/ReturnData/IRS990EZ/CompensationOfHighestPaidEmpl/ExpenseAccount,F9_06_EZ_COHIPAEMEXAC,,0,Expense Account,[CompensationOfHighestPaidEmpl] Part VI Line 50; [ExpenseAccount] Part VI Line 50 Column (e),,F990-EZ-PART-06-LINE-50,F990,EZ,PART-06,Line 50; Line 50 Column (e),EZ,USAmountNNType,,,,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/GrossReceiptsLessThan25000,F9_00_EZ_GROSSRECLESS25000,,0,"Indicates gross receipts less than $25,000 ",[GrossReceiptsLessThan25000] K,,F990-EZ-PART-00-SECTION-K,F990,EZ,PART-00,Section K,EZ,CheckboxType,,,,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,"$25,000?"
/Return/ReturnHeader/Preparer/SSN,F9_00_HD_PREPARESSN,,0,Paid Preparer SSN,,,F990-PC-PART-02,F990,PC,PART-02,Part 02,SG,SSNType,,,,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,SSN
/Return/ReturnHeader/Preparer/SSN,F9_00_HD_PREPARESSN,,0,Paid Preparer SSN,,,F990-PC-PART-02,F990 ,PC,PART-02,Part 02,SG,SSNType,,,,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,SSN
/Return/ReturnData/IRS990/OtherExplainInSchO,F9_11_PC_CHANGESNETASST,,0,Other changes net assets,[OtherExplainInSchO] Part VI Section C Line 18,,F990-PC-PART-11-LINE-09,F990,PC,PART-11,Line 18,PC,,,,,,2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/OfficerDirectorTrusteeKeyEmpl/ExpenseAccountOtherAllowances,F9_04_EZ_OFDIR1E,,0,Expense account and other allowances,[OfficerDirectorTrusteeKeyEmpl] Part IV; [ExpenseAccountOtherAllowances] Part IV - Column (e),,F990-EZ-PART-04-LINE-1-COL-E,F990,EZ,PART-04,Column (e),EZ,USAmountNNType,,,,FALSE,2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,T,T,,,
/Return/ReturnData/IRS990EZ/CompensationHighestPaidEmplGrp/ExpenseAccountAmt,F9_06_EZ_COHIPAEMEXAC,,0,Expense Account,[CompensationHighestPaidEmplGrp] Part VI Line 50; [ExpenseAccountAmt] Part VI Line 50 Column (e),,F990-EZ-PART-06-LINE-50,F990,EZ,PART-06,Line 50; Line 50 Column (e),EZ,USAmountNNType,,,,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/OfficerDirectorTrusteeEmplGrp/ExpenseAccountOtherAllwncAmt,F9_04_EZ_OFDIR1E,,0,Expense account and other allowances,[OfficerDirectorTrusteeEmplGrp] Part IV; [ExpenseAccountOtherAllwncAmt] Part IV - Column (e),,F990-EZ-PART-04-COL-E,F990,EZ,PART-07,Column (e),PZ,USAmountNNType,,,,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/OfficerDirectorTrusteeEmplGrp/ExpenseAccountOtherAllwncAmt,F9_04_EZ_OFDIR1E,,0,Expense account and other allowances,[OfficerDirectorTrusteeEmplGrp] Part IV; [ExpenseAccountOtherAllwncAmt] Part IV - Column (e),,F990-EZ-PART-04-LINE-1-COL-E,F990,EZ,PART-04,Column (e),EZ,USAmountNNType,,,,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/PreparerPersonGrp/SSN,F9_00_HD_PREPARESSN,,0,Paid Preparer SSN,,,F990-PC-PART-02,F990,PC,PART-02,Part 02,SG,SSNType,,,,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,SSN
/Return/ReturnHeader/PreparerPersonGrp/SSN,F9_00_HD_PREPARESSN,,0,Paid Preparer SSN,,,F990-PC-PART-02,F990 ,PC,PART-02,Part 02,SG,SSNType,,,,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,SSN
/Return/ReturnData/IRS990EZ/ChgMadeToOrgnzngDocNotRptInd,,,0,,,F990-PC-PART-06-SECTION-A-LINE-04,F990-EZ-PART-05-LINE-34,F990,EZ,PART-05,Line 34,PZ,,,,,,2014v6.0,,,,,,
/Return/ReturnData/AffiliatedGroupSchedule/AffiliatedSchedule/TotalExemptPurposeRevenues,F9_03_EZ_TOTREV,,0,Total revenue for the current fiscal year,,,F990-PC-PART-03-SECTION-A-LINE-09B,F990-PC,,PART-03,,EZ,,,,,TRUE,,,,,,,
/Return/ReturnData/AffiliatedGroupSchedule/AffiliatedSchedule/TotalRev,F9_03_EZ_TOTREV,,0,Total revenue for the current fiscal year,,,F990-PC-PART-03-SECTION-A-LINE-09B,F990-PC,,PART-03,,EZ,,,,,TRUE,,,,,,,
/Return/ReturnData/AffiliatedGroupSchedule/AffiliatedSchedule/TotalRevenues,F9_03_EZ_TOTREV,,0,Total revenue for the current fiscal year,,,F990-EZ-PART-03-LINE-09B,F990,EZ,PART-03,,EZ,,,,,FALSE,,,,,,,
