xpath,variable_name,description,location_code_xsd,location_code,form,form_type,form_part,form_line_number,variable_scope,data_type_xsd,data_type_simple,rdb_relationship,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartI/NoRecipientOver5K,SF_01_GRANT_RECORD_MAINT_X,"For grantmakers, does the organizationmaintain records on their grants and processes?",,SCHED-F-PART-01-LINE-01,SCHED-F,SZ,PART-01,Line 01,PC,,checkbox,ONE,SF-P01-T00-FRGN-ACTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantRecordsMaintained,SF_01_GRANT_RECORD_MAINT_X,"For grantmakers, does the organizationmaintain records on their grants and processes?",[GrantRecordsMaintained] Part I Line 1,SCHED-F-PART-01-LINE-01,SCHED-F,SZ,PART-01,Line 01,PC,BooleanType,checkbox,ONE,SF-P01-T00-FRGN-ACTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/GrantRecordsMaintainedInd,SF_01_GRANT_RECORD_MAINT_X,"For grantmakers, does the organizationmaintain records on their grants and processes?",[GrantRecordsMaintainedInd] Part I Line 1,SCHED-F-PART-01-LINE-01,SCHED-F,SZ,PART-01,Line 01,PC,BooleanType,checkbox,ONE,SF-P01-T00-FRGN-ACTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/SubtotalNumberOfOffices,SF_01_FRGN_REG_NUM_OFFICE_SUBTOT,Subtotal number of offices handling activities outside the US,[SubtotalNumberOfOffices] Part I Line 3a Column (b),SCHED-F-PART-01-LINE-03A-COL-B,SCHED-F,SZ,PART-01,Line 03a Column (B),PC,IntegerNNType,numeric,ONE,SF-P01-T00-FRGN-ACTS,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/SubtotalOfficesCnt,SF_01_FRGN_REG_NUM_OFFICE_SUBTOT,Subtotal number of offices handling activities outside the US,[SubtotalOfficesCnt] Part I Line 3a Column (b),SCHED-F-PART-01-LINE-03A-COL-B,SCHED-F,SZ,PART-01,Line 03a Column (B),PC,IntegerNNType,numeric,ONE,SF-P01-T00-FRGN-ACTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/SubtotalEmployeesCnt,SF_01_FRGN_REG_NUM_EMPL_SUBTOT,Subtotal number of employees working on region activities outside the US,[SubtotalEmployeesCnt] Part I Line 3a Column (c),SCHED-F-PART-01-LINE-03A-COL-C,SCHED-F,SZ,PART-01,Line 03a Column (C),PC,IntegerNNType,numeric,ONE,SF-P01-T00-FRGN-ACTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/SubtotalNumberOfEmployees,SF_01_FRGN_REG_NUM_EMPL_SUBTOT,Subtotal number of employees working on region activities outside the US,[SubtotalNumberOfEmployees] Part I Line 3a Column (c),SCHED-F-PART-01-LINE-03A-COL-C,SCHED-F,SZ,PART-01,Line 03a Column (C),PC,IntegerNNType,numeric,ONE,SF-P01-T00-FRGN-ACTS,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/SubtotalAmountSpent,SF_01_FRGN_REG_TOT_EXP_SUBTOT,Subtotal expenditures on activities outside the US,[SubtotalAmountSpent] Part I Line 3a Column (f),SCHED-F-PART-01-LINE-03A-COL-F,SCHED-F,SZ,PART-01,Line 03a Column (F),PC,USAmountType,numeric,ONE,SF-P01-T00-FRGN-ACTS,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/SubtotalSpentAmt,SF_01_FRGN_REG_TOT_EXP_SUBTOT,Subtotal expenditures on activities outside the US,[SubtotalSpentAmt] Part I Line 3a Column (f),SCHED-F-PART-01-LINE-03A-COL-F,SCHED-F,SZ,PART-01,Line 03a Column (F),PC,USAmountType,numeric,ONE,SF-P01-T00-FRGN-ACTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/ContinutationTotalOfficeCnt,SF_01_FRGN_REG_NUM_OFFICE_CONTIN,Total offices from continuation sheetson region activities outside the US (Part I),[ContinutationTotalOfficeCnt] Part I Line 3b Column (b),SCHED-F-PART-01-LINE-03B-COL-B,SCHED-F,SZ,PART-01,Line 03b Column (B),PC,IntegerNNType,numeric,ONE,SF-P01-T00-FRGN-ACTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/ContNumberOfOffices,SF_01_FRGN_REG_NUM_OFFICE_CONTIN,Total offices from continuation sheets on region activities outside the US (Part I),[ContNumberOfOffices] Part I Line 3b Column (b),SCHED-F-PART-01-LINE-03B-COL-B,SCHED-F,SZ,PART-01,Line 03b Column (B),PC,IntegerNNType,numeric,ONE,SF-P01-T00-FRGN-ACTS,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/ContinutationTotalEmployeeCnt,SF_01_FRGN_REG_NUM_EMPL_CONTIN,Total number of employees from continuation sheets working on region activities outside the US (Part I),[ContinutationTotalEmployeeCnt] Part I Line 3b Column (c),SCHED-F-PART-01-LINE-03B-COL-C,SCHED-F,SZ,PART-01,Line 03b Column (C),PC,IntegerNNType,numeric,ONE,SF-P01-T00-FRGN-ACTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/ContNumberOfEmployees,SF_01_FRGN_REG_NUM_EMPL_CONTIN,Total number of employees from continuation sheets working on region activities outside the US (Part I),[ContNumberOfEmployees] Part I Line 3b Column (c),SCHED-F-PART-01-LINE-03B-COL-C,SCHED-F,SZ,PART-01,Line 03b Column (C),PC,IntegerNNType,numeric,ONE,SF-P01-T00-FRGN-ACTS,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/ContAmountSpent,SF_01_FRGN_REG_TOT_EXP_CONTIN,Total expenditures from continuation sheets on region activities outside the US (Part I),[ContAmountSpent] Part I Line 3b Column (f),SCHED-F-PART-01-LINE-03B-COL-F,SCHED-F,SZ,PART-01,Line 03b Column (F),PC,USAmountType,numeric,ONE,SF-P01-T00-FRGN-ACTS,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
